-54570.417880756184,87665597897.0671,88.43300219645512,-2.0658928035238504e+20,
-54551.36578867798,87663450473.46727,89.94785571758122,-2.06589267617747e+20,
-54493.0731075181,87785773335.8349,91.46281451995769,-2.0658920692830077e+20,
-54396.23741482487,88031868893.31075,92.97353144282604,-2.065890999907327e+20,
-54261.99966828287,88400346637.46523,94.47573824025541,-2.0658895108591596e+20,
-54091.90453227565,88889156904.00906,95.96532254116639,-2.0658876622017282e+20,
-53887.8486183823,89495639358.2984,97.43839740904453,-2.0658855210700535e+20,
-53652.02006307503,90216583645.88872,98.89136091573859,-2.065883152620516e+20,
-53386.833133056,91048299177.30934,100.32094359871581,-2.0658806143555604e+20,
-53094.86146411039,91986690803.58835,101.72424292650395,-2.0658779530638747e+20,
-52778.77317114203,93027337174.18436,103.09874433723762,-2.0658752049576123e+20,
-52441.270498744554,94165568814.97435,104.44232968345418,-2.0658723966485574e+20,
-52085.036001096414,95396543367.95221,105.75327415512949,-2.065869547030478e+20,
-51712.686530780804,96715315936.71791,107.03023343444431,-2.065866668904029e+20,
-51326.735648986934,98116903024.64377,108.2722229087711,-2.0658637709468775e+20,
-50929.564495480416,99596339085.77705,109.47859108550004,-2.0658608583178673e+20,
-50523.400704718064,101148725194.05914,110.64898889825693,-2.0658579343982582e+20,
-50110.30463323661,102769269749.64114,111.78333685410335,-2.065855001381086e+20,
-49692.16196593609,104453321469.86784,112.88179144264312,-2.0658520602624046e+20,
-49270.68167784653,106196395155.1794,113.94471193076367,-2.0658491115212102e+20,
-48847.39832110716,107994190882.61806,114.97262854580767,-2.0658461555990495e+20,
-48423.67766096503,109842607372.42538,115.9662127447439,-2.065843192522997e+20,
-48000.72477823756,111737750309.26004,116.92624988103434,-2.0658402226235104e+20,
-47579.59387093731,113675936392.12564,117.85361464942038,-2.0658372460134266e+20,
-47161.199110698006,115653693848.54892,118.74924927085573,-2.065834262834163e+20,
-46746.32603027708,117667760089.62427,119.61414443854719,-2.065831273367772e+20,
-46335.64303020562,119715077112.01001,120.44932289350082,-2.0658282782179118e+20,
-45929.712691873625,121792785177.60599,121.25582549253359,-2.065825277709546e+20,
-45529.0026693487,123898215226.41866,122.03469944823297,-2.065822272817058e+20,
-45133.89600288436,126028880406.42482,122.78698870031819,-2.065819263648857e+20,
-44744.70075419564,128182467038.2137,123.51372592943684,-2.065816251154225e+20,
-44361.65890853229,130356825272.97684,124.21592626511695,-2.0658132359818527e+20,
-43984.95452298735,132549959650.46999,124.89458226397328,-2.0658102192617964e+20,
-43614.721126018165,134760019718.83853,125.55066014102579,-2.065807201117766e+20,
-43251.04839142655,136985290840.29361,126.18509684365738,-2.0658041826843e+20,
-42893.98812249231,139224185274.97836,126.79879809956111,-2.0658011644480917e+20,
-42543.559589842356,141475233609.30118,127.39263702611427,-2.0657981478392214e+20,
-42199.75427103343,143737076573.83344,127.96745346148872,-2.065795132686443e+20,
-41862.540041611435,146008457278.8918,128.52405358654832,-2.0657921192821922e+20,
-41531.86486729783,148288213882.5055,129.0632099899998,-2.0657891086689966e+20,
-41207.660045507655,150575272695.0315,129.58566207414518,-2.0657861016557453e+20,
-40889.84304206471,152868641716.70493,130.09211667406413,-2.065783098309698e+20,
-40578.31996608316,155167404598.4561,130.58324884302883,-2.06578009779906e+20,
-40272.98772278299,157470715012.00162,131.0597026808283,-2.065777101101504e+20,
-39973.73588068429,159777791412.2051,131.5220924030617,-2.0657741094021366e+20,
-39680.44828631337,162087912172.7268,131.97100355906525,-2.065771119661701e+20,
-39393.004456343995,164400411074.82254,132.40699382696127,-2.065768135079949e+20,
-39111.28077404851,166714673128.6208,132.83059454179156,-2.0657651527703776e+20,
-38835.15151408327,169030130706.1559,133.24231155351424,-2.065762173214553e+20,
-38564.489716999815,171346259965.7436,133.64262645654898,-2.0657591975577354e+20,
-38299.16793246414,173662577547.85278,134.0319978648368,-2.0657562224706716e+20,
-38039.058847979846,175978637523.3836,134.41086220853416,-2.0657532506198268e+20,
-37784.03581793876,178294028576.1368,134.77963511999604,-2.0657502798149573e+20,
